timestamp;in_temperature;out_temperature;in_humidity;out_humidity;wind_speed;wind_direction;daily_rain;rain_rate
1765476714;12.71;9.46;35;55;3.32;SE;14.91;0.63
1765476774;28.52;24.76;49;31;24.93;NE;8.73;0.0
1765476834;17.35;9.39;52;69;19.76;SE;0.0;0.0
1765476894;26.58;22.32;41;48;15.8;NE;3.44;2.72
1765476954;22.01;18.78;53;82;7.23;E;0.0;0.0
1765477014;15.89;12.46;49;50;5.63;NE;0.0;0.0
1765477074;19.75;11.64;44;35;1.47;S;0.0;0.0
1765477134;19.72;12.08;56;92;23.72;N;0.0;0.0
1765477194;19.68;11.93;60;63;23.13;E;0.0;0.0
1765477254;19.57;13.22;45;36;6.87;N;0.0;0.0
1765477314;22.01;18.36;55;80;8.09;SW;0.0;0.0
1765477374;16.96;10.61;35;34;3.03;N;0.0;0.0
1765477434;23.37;19.15;48;51;7.46;NE;0.0;0.0
1765477494;27.5;18.23;49;74;0.3;S;0.0;0.0
1765477554;30.77;21.66;57;33;10.57;N;0.0;0.0
1765477614;26.6;17.74;38;89;1.35;S;0.0;0.0
1765477674;16.29;6.59;51;51;13.7;SW;0.0;0.0
1765477734;11.41;7.76;49;49;20.68;S;0.0;0.0
1765477794;27.21;18.05;57;54;6.22;W;0.0;0.0
1765477854;16.61;7.3;41;68;24.05;W;5.56;0.0
1765477914;14.68;8.78;38;80;7.53;NW;0.0;0.0
1765477974;13.49;6.6;35;34;6.22;NW;0.0;0.0
1765478034;20.66;11.88;54;34;18.91;W;0.0;0.0
1765478094;14.34;9.09;47;66;10.01;E;0.0;0.0
1765478154;13.04;8.87;51;45;8.16;W;0.0;0.0
1765478214;26.69;17.59;43;87;2.68;N;0.0;0.0
1765478274;31.39;23.11;39;51;10.51;S;0.0;0.0
1765478334;18.17;13.14;46;95;21.74;NW;11.6;0.0
1765478394;31.51;23.81;46;39;4.67;W;0.0;0.0
1765478454;33.46;24.78;41;76;20.37;SW;0.0;0.0
1765478514;28.93;24.05;38;35;19.63;E;0.0;0.0
1765478574;18.22;8.34;51;53;21.54;E;0.0;0.0
1765478634;17.96;13.34;40;83;9.1;SE;0.0;0.0
1765478694;10.46;5.44;37;47;6.02;NE;0.0;0.0
1765478754;13.61;7.1;60;44;20.78;E;0.0;0.0
1765478814;23.36;15.97;46;56;16.17;SE;0.0;0.0
1765478874;25.2;19.97;36;61;2.64;E;0.0;0.0
1765478934;15.29;11.63;47;70;18.61;SW;2.38;2.14
1765478994;13.28;7.91;56;61;18.97;NE;0.0;0.0
1765479054;24.66;20.08;51;62;5.4;E;13.66;0.12
1765479114;19.07;12.63;42;30;8.88;SE;0.0;0.0
1765479174;19.15;11.52;55;42;14.02;W;4.47;0.0
1765479234;17.08;10.71;58;86;12.68;W;0.0;0.0
1765479294;23.55;14.08;49;33;10.62;SE;0.0;0.0
1765479354;26.88;21.45;42;88;4.36;S;0.0;0.0
1765479414;26.06;16.1;60;50;14.39;S;0.0;0.0
1765479474;15.84;7.24;37;91;14.19;E;0.0;0.0
1765479534;29.28;21.62;35;55;19.87;SE;10.75;2.51
1765479594;27.79;18.36;43;71;22.66;NW;0.0;0.0
1765479654;21.67;12.21;54;81;1.96;SW;0.0;0.0
1765479714;27.48;23.62;60;56;8.65;E;0.0;0.0
1765479774;21.18;12.77;52;43;14.01;NW;0.0;0.0
1765479834;32.88;23.1;55;81;9.42;SW;0.0;0.0
1765479894;22.22;19.05;40;74;10.43;W;0.0;0.0
1765479954;23.22;15.6;58;83;20.16;W;0.0;0.0
1765480014;14.31;8.55;41;37;6.21;E;0.0;0.0
1765480074;26.53;19.16;35;43;17.84;SE;13.69;2.25
1765480134;12.73;8.62;43;38;8.3;N;0.0;0.0
1765480194;18.35;13.96;42;89;6.48;E;4.2;0.0
1765480254;24.04;19.65;49;73;13.33;S;12.76;0.0
1765480314;24.62;17.46;41;79;10.58;NW;0.0;0.0
1765480374;21.73;17.51;44;90;9.21;NE;0.0;0.0
1765480434;13.86;5.04;43;95;3.08;E;0.0;0.0
1765480494;29.82;23.41;41;71;11.13;E;0.0;0.0
1765480554;32.73;24.9;50;65;16.07;NE;0.0;0.0
1765480614;18.19;14.71;51;68;18.29;NE;0.0;0.0
1765480674;26.29;20.73;37;49;12.63;NE;0.0;0.0
1765480734;33.1;24.2;36;55;10.76;E;0.0;0.0
1765480794;17.76;11.08;54;80;23.29;S;0.0;0.0
1765480854;17.61;9.14;59;60;10.23;NW;0.0;0.0
1765480914;14.31;9.3;47;37;7.72;NW;0.0;0.0
1765480974;13.75;7.32;41;87;4.21;S;0.0;0.0
1765481034;26.17;20.23;44;36;11.33;SW;0.0;0.0
1765481094;21.13;13.24;50;74;2.54;SE;12.0;0.0
1765481154;28.12;19.61;54;50;0.05;NW;0.0;0.0
1765481214;9.54;6.0;46;89;10.15;W;1.68;0.0
1765481274;20.37;17.16;56;94;21.26;NE;0.0;0.0
1765481334;30.38;22.09;58;33;8.45;W;0.0;0.0
1765481394;13.17;6.3;43;84;20.09;SW;0.0;0.0
1765481454;21.15;16.05;45;89;17.09;SE;8.78;0.0
1765481514;15.74;11.79;57;83;19.22;NE;0.0;0.0
1765481574;27.83;18.38;48;34;22.28;NE;0.0;0.0
1765481634;20.03;11.3;59;56;17.19;N;10.36;0.0
1765481694;28.22;23.76;54;90;20.79;SW;0.0;0.0
1765481754;19.67;12.1;40;93;20.06;S;0.0;0.0
1765481814;22.52;15.58;47;79;4.95;SW;8.78;1.08
1765481874;23.61;18.85;50;39;11.82;SE;0.0;0.0
1765481934;16.69;7.64;59;68;19.25;SE;0.0;0.0
1765481994;30.31;21.21;56;69;15.18;W;12.37;0.0
